shot_id,sequence,beat_number,title_ja,start_time,end_time,duration_seconds,requirement_ids,canonical_reference_ids,assignment_ids
shot-b01-01,1,1,駅から塔へ,00:00,00:07,7,AR-ENV-01|AR-AUDIO-01,ref-w1-b01-s01-kreiensen-station|ref-w1-b01-s01-harvard-observatory,shot-b01-01:main:ref-w1-b01-s01-kreiensen-station|shot-b01-01:support:ref-w1-b01-s01-harvard-observatory
shot-b01-02,2,1,空いた取付点,00:07,00:14,7,AR-ENV-01|AR-AUDIO-01,ref-w1-b01-s02-wood-joints|ref-w1-b01-s02-beam-junction,shot-b01-02:main:ref-w1-b01-s02-wood-joints|shot-b01-02:support:ref-w1-b01-s02-beam-junction
shot-b01-03,3,1,空枠と正午標,00:14,00:20,6,AR-ENV-01|AR-TYPE-01|AR-AUDIO-01,ref-w1-b01-s03-belfry-interior-art|ref-w1-b01-s03-noon-mark,shot-b01-03:main:ref-w1-b01-s03-belfry-interior-art|shot-b01-03:support:ref-w1-b01-s03-noon-mark
shot-b02-01,4,2,時計修理台の手元,00:20,00:30,10,AR-CHAR-01|AR-PROP-01|AR-AUDIO-01,ref-b02-s01-precision-handwork|ref-b02-s01-watch-repair-workbench,shot-b02-01:main:ref-b02-s01-precision-handwork|shot-b02-01:support:ref-b02-s01-watch-repair-workbench
shot-b02-02,5,2,メモと静止した蛾,00:30,00:40,10,AR-PROP-02|AR-PROP-03|AR-AUDIO-01,ref-b02-s02-aged-handwritten-letter|ref-b02-s02-metal-butterfly-brooch,shot-b02-02:main:ref-b02-s02-aged-handwritten-letter|shot-b02-02:support:ref-b02-s02-metal-butterfly-brooch
shot-b02-03,6,2,9:17と蛾の反復,00:40,00:50,10,AR-PROP-01|AR-PROP-02|AR-AUDIO-01,ref-b02-s03-vintage-watch-0915|ref-b02-s02-metal-butterfly-brooch|ref-b02-s03-brass-clock-dial,shot-b02-03:main:ref-b02-s03-vintage-watch-0915|shot-b02-03:support:ref-b02-s02-metal-butterfly-brooch|shot-b02-03:support:ref-b02-s03-brass-clock-dial
shot-b03-01,7,3,台帳を開く手元,00:50,01:00,10,AR-CHAR-01|AR-DOC-01|AR-AUDIO-01,ref-w1-b03-s01-page-turning|ref-w1-b03-s01-book-in-hand,shot-b03-01:main:ref-w1-b03-s01-page-turning|shot-b03-01:support:ref-w1-b03-s01-book-in-hand
shot-b03-02,8,3,架空の二列台帳,01:00,01:10,10,AR-DOC-01|AR-TYPE-01|AR-AUDIO-01,ref-w1-b03-s02-blank-book|ref-w1-b03-s02-ledger-geometry,shot-b03-02:main:ref-w1-b03-s02-blank-book|shot-b03-02:support:ref-w1-b03-s02-ledger-geometry
shot-b03-03,9,3,輪郭が薄れる三段階,01:10,01:20,10,AR-ABS-01|AR-AUDIO-01,ref-w1-b03-s03-old-paper|ref-w1-b03-s03-ink-stains,shot-b03-03:main:ref-w1-b03-s03-old-paper|shot-b03-03:support:ref-w1-b03-s03-ink-stains
shot-b04-01,10,4,仕切りの向こう,01:20,01:28,8,AR-ENV-02|AR-CHAR-02|AR-AUDIO-01,ref-b04-s01-conference-backs|ref-b04-s01-frosted-partition,shot-b04-01:main:ref-b04-s01-conference-backs|shot-b04-01:support:ref-b04-s01-frosted-partition
shot-b04-02,11,4,同じ重さの二説,01:28,01:36,8,AR-DOC-02|AR-TYPE-01|AR-AUDIO-01,ref-b04-s02-card-catalogue|ref-b04-s02-time-recorder|ref-b04-shared-general-ledger,shot-b04-02:main:ref-b04-s02-card-catalogue|shot-b04-02:support:ref-b04-s02-time-recorder|shot-b04-02:support:ref-b04-shared-general-ledger
shot-b04-03,12,4,閉じた部屋と台帳,01:36,01:45,9,AR-ENV-02|AR-DOC-01|AR-TYPE-01|AR-AUDIO-01,ref-b04-s03-closed-meeting-room|ref-b04-shared-general-ledger,shot-b04-03:main:ref-b04-s03-closed-meeting-room|shot-b04-03:support:ref-b04-shared-general-ledger
shot-b05-01,13,5,未確定のトーマ候補,01:45,01:58,13,AR-CHAR-03|AR-DOC-02|AR-AUDIO-01,ref-w2-b05-s01-horizon-silhouette|ref-w2-b05-fate-blank-card,shot-b05-01:main:ref-w2-b05-s01-horizon-silhouette|shot-b05-01:support:ref-w2-b05-fate-blank-card
shot-b05-02,14,5,真鍮の蛾と機能候補,01:58,02:11,13,AR-PROP-02|AR-DOC-02|AR-AUDIO-01,ref-b02-s02-metal-butterfly-brooch|ref-w2-b05-s02-brass-plate,shot-b05-02:main:ref-b02-s02-metal-butterfly-brooch|shot-b05-02:support:ref-w2-b05-s02-brass-plate
shot-b05-03,15,5,評議会の動機候補,02:11,02:23,12,AR-ENV-02|AR-DOC-02|AR-AUDIO-01,ref-b04-s02-card-catalogue|ref-b04-s03-closed-meeting-room,shot-b05-03:main:ref-b04-s02-card-catalogue|shot-b05-03:support:ref-b04-s03-closed-meeting-room
shot-b05-04,16,5,三つの未解決事項,02:23,02:35,12,AR-DOC-02|AR-TYPE-01|AR-AUDIO-01,ref-w2-b05-s01-horizon-silhouette|ref-b02-s02-metal-butterfly-brooch|ref-b04-s03-closed-meeting-room,shot-b05-04:main:ref-w2-b05-s01-horizon-silhouette|shot-b05-04:support:ref-b02-s02-metal-butterfly-brooch|shot-b05-04:support:ref-b04-s03-closed-meeting-room
shot-b06-01,17,6,時間と名前,02:35,02:44,9,AR-ABS-02|AR-TYPE-01|AR-AUDIO-01,ref-b02-s03-vintage-watch-0915|ref-w1-b03-s02-blank-book,shot-b06-01:main:ref-b02-s03-vintage-watch-0915|shot-b06-01:support:ref-w1-b03-s02-blank-book
shot-b06-02,18,6,未記入欄を残す台帳,02:44,02:52,8,AR-DOC-01|AR-AUDIO-01,ref-w2-b06-s02-closed-book|ref-w1-b03-s02-blank-book|ref-w1-b03-s02-ledger-geometry,shot-b06-02:main:ref-w2-b06-s02-closed-book|shot-b06-02:support:ref-w1-b03-s02-blank-book|shot-b06-02:support:ref-w1-b03-s02-ledger-geometry
shot-b06-03,19,6,空の鐘枠へ戻る,02:52,03:00,8,AR-ENV-01|AR-TYPE-01|AR-AUDIO-01,ref-w1-b01-s01-harvard-observatory|ref-w1-b01-s01-kreiensen-station,shot-b06-03:main:ref-w1-b01-s01-harvard-observatory|shot-b06-03:support:ref-w1-b01-s01-kreiensen-station
